000: {0x4a == 0x4a}
001: {0x75 == 0x75}
002: {0x6e == 0x6e}
003: {0x67 == 0x67}
004: {0x6c == 0x6c}
005: {0x65 == 0x65}
006: {0x76 == 0x76}
007: {0x69 == 0x69}
008: {0x73 == 0x73}
009: {0x69 == 0x69}
00A: {0x6f == 0x6f}
00B: {0x6e == 0x6e}
00C: {0x20 == 0x20}
00D: {0x50 == 0x50}
00E: {0x61 == 0x61}
00F: {0x74 == 0x74}
010: {0x63 == 0x63}
011: {0x68 == 0x68}
012: {0x20 == 0x20}
013: {0x46 == 0x46}
014: {0x69 == 0x69}
015: {0x6c == 0x6c}
016: {0x65 == 0x65}
017: {0x1a == 0x1a}
018: {0x00 == 0x00}
019: {0x00 == 0x00}
01A: {0x00 == 0x00}
01B: {0x00 == 0x00}
01C: {0x00 == 0x00}
01D: {0x00 == 0x00}
01E: {0x00 == 0x00}
01F: {0x00 == 0x00}
Header
020: {0x80 == 0x80}
021: {0x00 == 0x00}
022: {0x35 == 0x35}
023: {0x00 == 0x00}
024: {0x00 == 0x00}
025: {0x00 == 0x00}
026: {0x23 == 0x23}
027: {0x00 == 0x00}
Header END
INSTRUMENT!!! 0
028: {0x01 == 0x01}
029: {0x00 == 0x00}
02A: {0x31 == 0x31}
02B: {0x8f == 0x8f}
02C: {0xf1 == 0xf1}
02D: {0xb2 == 0xb2}
02E: {0x80 == 0x80}
02F: {0x38 == 0x38}
030: {0x11 == 0x11}
031: {0x83 == 0x83}
032: {0xf1 == 0xf1}
033: {0xaf == 0xaf}
034: {0x80 == 0x80}
035: {0x31 == 0x31}
036: {0x19 == 0x19}
037: {0xf1 == 0xf1}
038: {0xb2 == 0xb2}
039: {0x80 == 0x80}
03A: {0x31 == 0x31}
03B: {0x31 == 0x31}
03C: {0x01 == 0x01}
03D: {0xc1 == 0xc1}
03E: {0xd5 == 0xd5}
03F: {0x80 == 0x80}
INSTRUMENT!!! 1
040: {0x01 == 0x01}
041: {0x00 == 0x00}
042: {0x11 == 0x11}
043: {0x4c == 0x4c}
044: {0xf1 == 0xf1}
045: {0xd2 == 0xd2}
046: {0x80 == 0x80}
047: {0x3a == 0x3a}
048: {0x11 == 0x11}
049: {0x83 == 0x83}
04A: {0xf2 == 0xf2}
04B: {0xe6 == 0xe6}
04C: {0x80 == 0x80}
04D: {0x11 == 0x11}
04E: {0x15 == 0x15}
04F: {0xc1 == 0xc1}
050: {0xd5 == 0xd5}
051: {0x80 == 0x80}
052: {0x31 == 0x31}
053: {0x31 == 0x31}
054: {0x00 == 0x00}
055: {0xc2 == 0xc2}
056: {0xe6 == 0xe6}
057: {0x80 == 0x80}
INSTRUMENT!!! 2
058: {0x01 == 0x01}
059: {0x00 == 0x00}
05A: {0x15 == 0x15}
05B: {0x5f == 0x5f}
05C: {0xf3 == 0xf3}
05D: {0xd4 == 0xd4}
05E: {0x80 == 0x80}
05F: {0x3e == 0x3e}
060: {0x15 == 0x15}
061: {0x61 == 0x61}
062: {0xb1 == 0xb1}
063: {0xe4 == 0xe4}
064: {0x80 == 0x80}
065: {0x11 == 0x11}
066: {0x5c == 0x5c}
067: {0xb1 == 0xb1}
068: {0xe4 == 0xe4}
069: {0x80 == 0x80}
06A: {0x30 == 0x30}
06B: {0x11 == 0x11}
06C: {0x00 == 0x00}
06D: {0xb1 == 0xb1}
06E: {0xb5 == 0xb5}
06F: {0x80 == 0x80}
INSTRUMENT!!! 3
070: {0x01 == 0x01}
071: {0x00 == 0x00}
072: {0x11 == 0x11}
073: {0x89 == 0x89}
074: {0xf1 == 0xf1}
075: {0xd4 == 0xd4}
076: {0x80 == 0x80}
077: {0x3d == 0x3d}
078: {0x02 == 0x02}
079: {0x5f == 0x5f}
07A: {0xc3 == 0xc3}
07B: {0xe4 == 0xe4}
07C: {0x80 == 0x80}
07D: {0x00 == 0x00}
07E: {0x9b == 0x9b}
07F: {0xc1 == 0xc1}
080: {0x35 == 0x35}
081: {0x80 == 0x80}
082: {0x30 == 0x30}
083: {0x11 == 0x11}
084: {0x00 == 0x00}
085: {0xc1 == 0xc1}
086: {0xd5 == 0xd5}
087: {0x80 == 0x80}
INSTRUMENT!!! 4
088: {0x01 == 0x01}
089: {0x00 == 0x00}
08A: {0x1c == 0x1c}
08B: {0x6f == 0x6f}
08C: {0xf2 == 0xf2}
08D: {0xe7 == 0xe7}
08E: {0x80 == 0x80}
08F: {0x3c == 0x3c}
090: {0x01 == 0x01}
091: {0x80 == 0x80}
092: {0xf2 == 0xf2}
093: {0xb8 == 0xb8}
094: {0x80 == 0x80}
095: {0x11 == 0x11}
096: {0x9c == 0x9c}
097: {0xb1 == 0xb1}
098: {0xe5 == 0xe5}
099: {0x80 == 0x80}
09A: {0x31 == 0x31}
09B: {0x11 == 0x11}
09C: {0x80 == 0x80}
09D: {0xf2 == 0xf2}
09E: {0xb8 == 0xb8}
09F: {0x80 == 0x80}
INSTRUMENT!!! 5
0A0: {0x01 == 0x01}
0A1: {0x00 == 0x00}
0A2: {0x1c == 0x1c}
0A3: {0x3a == 0x3a}
0A4: {0xc2 == 0xc2}
0A5: {0xe7 == 0xe7}
0A6: {0x80 == 0x80}
0A7: {0x30 == 0x30}
0A8: {0x01 == 0x01}
0A9: {0x80 == 0x80}
0AA: {0xf3 == 0xf3}
0AB: {0xb8 == 0xb8}
0AC: {0x80 == 0x80}
0AD: {0x11 == 0x11}
0AE: {0x1b == 0x1b}
0AF: {0xb1 == 0xb1}
0B0: {0xf5 == 0xf5}
0B1: {0x80 == 0x80}
0B2: {0x31 == 0x31}
0B3: {0x11 == 0x11}
0B4: {0x80 == 0x80}
0B5: {0xf2 == 0xf2}
0B6: {0xd8 == 0xd8}
0B7: {0x80 == 0x80}
INSTRUMENT!!! 6
0B8: {0x01 == 0x01}
0B9: {0x00 == 0x00}
0BA: {0x31 == 0x31}
0BB: {0x90 == 0x90}
0BC: {0xf0 == 0xf0}
0BD: {0x31 == 0x31}
0BE: {0x80 == 0x80}
0BF: {0x38 == 0x38}
0C0: {0x34 == 0x34}
0C1: {0x9f == 0x9f}
0C2: {0xf2 == 0xf2}
0C3: {0x37 == 0x37}
0C4: {0x80 == 0x80}
0C5: {0x24 == 0x24}
0C6: {0x1c == 0x1c}
0C7: {0xf3 == 0xf3}
0C8: {0x51 == 0x51}
0C9: {0x84 == 0x84}
0CA: {0x30 == 0x30}
0CB: {0x11 == 0x11}
0CC: {0x00 == 0x00}
0CD: {0xf2 == 0xf2}
0CE: {0x97 == 0x97}
0CF: {0x84 == 0x84}
INSTRUMENT!!! 7
0D0: {0x01 == 0x01}
0D1: {0x00 == 0x00}
0D2: {0x10 == 0x10}
0D3: {0x60 == 0x60}
0D4: {0xf2 == 0xf2}
0D5: {0x50 == 0x50}
0D6: {0x80 == 0x80}
0D7: {0x34 == 0x34}
0D8: {0x31 == 0x31}
0D9: {0x5d == 0x5d}
0DA: {0xe1 == 0xe1}
0DB: {0xf0 == 0xf0}
0DC: {0x80 == 0x80}
0DD: {0x30 == 0x30}
0DE: {0xa2 == 0xa2}
0DF: {0xb2 == 0xb2}
0E0: {0x40 == 0x40}
0E1: {0x80 == 0x80}
0E2: {0x30 == 0x30}
0E3: {0x11 == 0x11}
0E4: {0x80 == 0x80}
0E5: {0xf1 == 0xf1}
0E6: {0xe9 == 0xe9}
0E7: {0x85 == 0x85}
INSTRUMENT!!! 8
0E8: {0x01 == 0x01}
0E9: {0x00 == 0x00}
0EA: {0x02 == 0x02}
0EB: {0x25 == 0x25}
0EC: {0xce == 0xce}
0ED: {0xe6 == 0xe6}
0EE: {0x80 == 0x80}
0EF: {0x30 == 0x30}
0F0: {0x01 == 0x01}
0F1: {0x00 == 0x00}
0F2: {0xf4 == 0xf4}
0F3: {0xe6 == 0xe6}
0F4: {0x80 == 0x80}
0F5: {0x07 == 0x07}
0F6: {0xa1 == 0xa1}
0F7: {0xf5 == 0xf5}
0F8: {0xe6 == 0xe6}
0F9: {0x80 == 0x80}
0FA: {0x31 == 0x31}
0FB: {0x41 == 0x41}
0FC: {0x00 == 0x00}
0FD: {0xf3 == 0xf3}
0FE: {0xe5 == 0xe5}
0FF: {0x80 == 0x80}
INSTRUMENT!!! 9
100: {0x01 == 0x01}
101: {0x00 == 0x00}
102: {0x17 == 0x17}
103: {0x54 == 0x54}
104: {0xf2 == 0xf2}
105: {0xe3 == 0xe3}
106: {0x80 == 0x80}
107: {0x3a == 0x3a}
108: {0x11 == 0x11}
109: {0x06 == 0x06}
10A: {0xc2 == 0xc2}
10B: {0xe2 == 0xe2}
10C: {0x80 == 0x80}
10D: {0x19 == 0x19}
10E: {0x2b == 0x2b}
10F: {0xf2 == 0xf2}
110: {0xc3 == 0xc3}
111: {0x80 == 0x80}
112: {0x31 == 0x31}
113: {0x91 == 0x91}
114: {0x07 == 0x07}
115: {0xf2 == 0xf2}
116: {0xd2 == 0xd2}
117: {0x80 == 0x80}
INSTRUMENT!!! 10
118: {0x01 == 0x01}
119: {0x00 == 0x00}
11A: {0x17 == 0x17}
11B: {0x21 == 0x21}
11C: {0x56 == 0x56}
11D: {0x04 == 0x04}
11E: {0x80 == 0x80}
11F: {0x32 == 0x32}
120: {0x01 == 0x01}
121: {0x00 == 0x00}
122: {0xf6 == 0xf6}
123: {0x04 == 0x04}
124: {0x80 == 0x80}
125: {0x1a == 0x1a}
126: {0x27 == 0x27}
127: {0xa6 == 0xa6}
128: {0x04 == 0x04}
129: {0x80 == 0x80}
12A: {0x31 == 0x31}
12B: {0x00 == 0x00}
12C: {0x0a == 0x0a}
12D: {0xf6 == 0xf6}
12E: {0x04 == 0x04}
12F: {0x80 == 0x80}
INSTRUMENT!!! 11
130: {0x01 == 0x01}
131: {0x00 == 0x00}
132: {0x24 == 0x24}
133: {0x9a == 0x9a}
134: {0x08 == 0x08}
135: {0x79 == 0x79}
136: {0x80 == 0x80}
137: {0x3a == 0x3a}
138: {0x84 == 0x84}
139: {0x5b == 0x5b}
13A: {0xe3 == 0xe3}
13B: {0xe6 == 0xe6}
13C: {0x80 == 0x80}
13D: {0x14 == 0x14}
13E: {0x62 == 0x62}
13F: {0xf3 == 0xf3}
140: {0xe6 == 0xe6}
141: {0x80 == 0x80}
142: {0x31 == 0x31}
143: {0x80 == 0x80}
144: {0x00 == 0x00}
145: {0xf2 == 0xf2}
146: {0xe6 == 0xe6}
147: {0x80 == 0x80}
INSTRUMENT!!! 12
148: {0x01 == 0x01}
149: {0x00 == 0x00}
14A: {0x1c == 0x1c}
14B: {0xa3 == 0xa3}
14C: {0xf7 == 0xf7}
14D: {0x55 == 0x55}
14E: {0x80 == 0x80}
14F: {0x36 == 0x36}
150: {0x20 == 0x20}
151: {0x0d == 0x0d}
152: {0x85 == 0x85}
153: {0xd8 == 0xd8}
154: {0x80 == 0x80}
155: {0x18 == 0x18}
156: {0x23 == 0x23}
157: {0xf7 == 0xf7}
158: {0x55 == 0x55}
159: {0x80 == 0x80}
15A: {0x31 == 0x31}
15B: {0x21 == 0x21}
15C: {0x00 == 0x00}
15D: {0xe5 == 0xe5}
15E: {0xd8 == 0xd8}
15F: {0x80 == 0x80}
INSTRUMENT!!! 13
160: {0x01 == 0x01}
161: {0x00 == 0x00}
162: {0x0a == 0x0a}
163: {0x53 == 0x53}
164: {0xf9 == 0xf9}
